Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:07:52,  1.53s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:03:02,  1.48s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:49,  1.44s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:57:15,  1.41s/seq]
Generating embeddings:   0% 5/5000 [00:06<1:52:58,  1.36s/seq]
Generating embeddings:   0% 6/5000 [00:08<1:48:17,  1.30s/seq]
Generating embeddings:   0% 7/5000 [00:09<1:44:39,  1.26s/seq]
Generating embeddings:   0% 8/5000 [00:10<1:40:18,  1.21s/seq]
Generating embeddings:   0% 9/5000 [00:11<1:37:23,  1.17s/seq]
Generating embeddings:   0% 10/5000 [00:12<1:34:22,  1.13s/seq]
Generating embeddings:   0% 11/5000 [00:13<1:32:23,  1.11s/seq]
Generating embeddings:   0% 12/5000 [00:14<1:30:58,  1.09s/seq]
Generating embeddings:   0% 13/5000 [00:15<1:29:58,  1.08s/seq]
Generating embeddings:   0% 14/5000 [00:16<1:29:20,  1.08s/seq]
Generating embeddings:   0% 15/5000 [00:17<1:28:28,  1.06s/seq]
Generating embeddings:   0% 16/5000 [00:18<1:27:53,  1.06s/seq]
Generating embeddings:   0% 17/5000 [00:19<1:27:21,  1.05s/seq]
Generating embeddings:   0% 18/5000 [00:20<1:27:02,  1.05s/seq]
Generating embeddings:   0% 19/5000 [00:22<1:26:51,  1.05s/seq]
Generating embeddings:   0% 20/5000 [00:23<1:26:42,  1.04s/seq]
Generating embeddings:   0% 21/5000 [00:24<1:26:34,  1.04s/seq]
Generating embeddings:   0% 22/5000 [00:25<1:26:25,  1.04s/seq]
Generating embeddings:   0% 23/5000 [00:26<1:26:23,  1.04s/seq]
Generating embeddings:   0% 24/5000 [00:27<1:26:22,  1.04s/seq]
Generating embeddings:   0% 25/5000 [00:28<1:25:31,  1.03s/seq]
Generating embeddings:   1% 26/5000 [00:29<1:25:00,  1.03s/seq]
Generating embeddings:   1% 27/5000 [00:30<1:24:30,  1.02s/seq]
Generating embeddings:   1% 28/5000 [00:31<1:24:17,  1.02s/seq]
Generating embeddings:   1% 29/5000 [00:32<1:24:05,  1.01s/seq]
Generating embeddings:   1% 30/5000 [00:33<1:24:01,  1.01s/seq]
Generating embeddings:   1% 31/5000 [00:34<1:24:41,  1.02s/seq]
Generating embeddings:   1% 32/5000 [00:35<1:24:28,  1.02s/seq]
Generating embeddings:   1% 33/5000 [00:36<1:23:55,  1.01s/seq]
Generating embeddings:   1% 34/5000 [00:37<1:23:37,  1.01s/seq]
Generating embeddings:   1% 35/5000 [00:38<1:23:28,  1.01s/seq]
Generating embeddings:   1% 36/5000 [00:39<1:24:40,  1.02s/seq]
Generating embeddings:   1% 37/5000 [00:40<1:24:08,  1.02s/seq]
Generating embeddings:   1% 38/5000 [00:41<1:23:25,  1.01s/seq]
Generating embeddings:   1% 39/5000 [00:42<1:22:50,  1.00s/seq]
Generating embeddings:   1% 40/5000 [00:43<1:22:30,  1.00seq/s]
Generating embeddings:   1% 41/5000 [00:44<1:21:40,  1.01seq/s]
Generating embeddings:   1% 42/5000 [00:45<1:21:11,  1.02seq/s]
Generating embeddings:   1% 43/5000 [00:46<1:20:11,  1.03seq/s]
Generating embeddings:   1% 44/5000 [00:47<1:19:30,  1.04seq/s]
Generating embeddings:   1% 45/5000 [00:48<1:19:02,  1.04seq/s]
Generating embeddings:   1% 46/5000 [00:49<1:18:38,  1.05seq/s]
Generating embeddings:   1% 47/5000 [00:50<1:18:33,  1.05seq/s]
Generating embeddings:   1% 48/5000 [00:50<1:18:28,  1.05seq/s]
Generating embeddings:   1% 49/5000 [00:51<1:18:27,  1.05seq/s]
Generating embeddings:   1% 50/5000 [00:52<1:18:22,  1.05seq/s]
Generating embeddings:   1% 51/5000 [00:53<1:18:21,  1.05seq/s]
Generating embeddings:   1% 52/5000 [00:54<1:18:18,  1.05seq/s]
Generating embeddings:   1% 53/5000 [00:55<1:18:22,  1.05seq/s]
Generating embeddings:   1% 54/5000 [00:56<1:19:46,  1.03seq/s]
Generating embeddings:   1% 55/5000 [00:57<1:19:32,  1.04seq/s]
Generating embeddings:   1% 56/5000 [00:58<1:18:26,  1.05seq/s]
Generating embeddings:   1% 57/5000 [00:59<1:17:39,  1.06seq/s]
Generating embeddings:   1% 58/5000 [01:00<1:17:08,  1.07seq/s]
Generating embeddings:   1% 59/5000 [01:01<1:16:59,  1.07seq/s]
Generating embeddings:   1% 60/5000 [01:02<1:17:03,  1.07seq/s]
Generating embeddings:   1% 61/5000 [01:03<1:17:01,  1.07seq/s]
Generating embeddings:   1% 62/5000 [01:04<1:16:46,  1.07seq/s]
Generating embeddings:   1% 63/5000 [01:05<1:16:50,  1.07seq/s]
Generating embeddings:   1% 64/5000 [01:06<1:16:44,  1.07seq/s]
Generating embeddings:   1% 65/5000 [01:06<1:16:37,  1.07seq/s]
Generating embeddings:   1% 66/5000 [01:07<1:16:27,  1.08seq/s]
Generating embeddings:   1% 67/5000 [01:08<1:16:20,  1.08seq/s]
Generating embeddings:   1% 68/5000 [01:09<1:16:20,  1.08seq/s]
Generating embeddings:   1% 69/5000 [01:10<1:15:50,  1.08seq/s]
Generating embeddings:   1% 70/5000 [01:11<1:15:32,  1.09seq/s]
Generating embeddings:   1% 71/5000 [01:12<1:15:23,  1.09seq/s]
Generating embeddings:   1% 72/5000 [01:13<1:15:17,  1.09seq/s]
Generating embeddings:   1% 73/5000 [01:14<1:15:08,  1.09seq/s]
Generating embeddings:   1% 74/5000 [01:15<1:14:57,  1.10seq/s]
Generating embeddings:   2% 75/5000 [01:16<1:14:48,  1.10seq/s]
Generating embeddings:   2% 76/5000 [01:17<1:14:23,  1.10seq/s]
Generating embeddings:   2% 77/5000 [01:17<1:14:28,  1.10seq/s]
Generating embeddings:   2% 78/5000 [01:18<1:14:12,  1.11seq/s]
Generating embeddings:   2% 79/5000 [01:19<1:14:13,  1.11seq/s]
Generating embeddings:   2% 80/5000 [01:20<1:13:40,  1.11seq/s]
Generating embeddings:   2% 81/5000 [01:21<1:13:08,  1.12seq/s]
Generating embeddings:   2% 82/5000 [01:22<1:12:35,  1.13seq/s]
Generating embeddings:   2% 83/5000 [01:23<1:12:14,  1.13seq/s]
Generating embeddings:   2% 84/5000 [01:24<1:12:00,  1.14seq/s]
Generating embeddings:   2% 85/5000 [01:24<1:11:46,  1.14seq/s]
Generating embeddings:   2% 86/5000 [01:25<1:11:39,  1.14seq/s]
Generating embeddings:   2% 87/5000 [01:26<1:11:31,  1.14seq/s]
Generating embeddings:   2% 88/5000 [01:27<1:11:06,  1.15seq/s]
Generating embeddings:   2% 89/5000 [01:28<1:10:50,  1.16seq/s]
Generating embeddings:   2% 90/5000 [01:29<1:10:31,  1.16seq/s]
Generating embeddings:   2% 91/5000 [01:30<1:10:16,  1.16seq/s]
Generating embeddings:   2% 92/5000 [01:31<1:10:03,  1.17seq/s]
Generating embeddings:   2% 93/5000 [01:31<1:09:52,  1.17seq/s]
Generating embeddings:   2% 94/5000 [01:32<1:09:54,  1.17seq/s]
Generating embeddings:   2% 95/5000 [01:33<1:09:52,  1.17seq/s]
Generating embeddings:   2% 96/5000 [01:34<1:09:53,  1.17seq/s]
Generating embeddings:   2% 97/5000 [01:35<1:09:38,  1.17seq/s]
Generating embeddings:   2% 98/5000 [01:36<1:09:32,  1.17seq/s]
Generating embeddings:   2% 99/5000 [01:36<1:09:26,  1.18seq/s]
Generating embeddings:   2% 100/5000 [01:37<1:09:31,  1.17seq/s]
Generating embeddings:   2% 101/5000 [01:38<1:09:28,  1.18seq/s]
Generating embeddings:   2% 102/5000 [01:39<1:09:37,  1.17seq/s]
Generating embeddings:   2% 103/5000 [01:40<1:09:19,  1.18seq/s]
Generating embeddings:   2% 104/5000 [01:41<1:09:20,  1.18seq/s]
Generating embeddings:   2% 105/5000 [01:42<1:09:19,  1.18seq/s]
Generating embeddings:   2% 106/5000 [01:42<1:09:15,  1.18seq/s]
Generating embeddings:   2% 107/5000 [01:43<1:09:19,  1.18seq/s]
Generating embeddings:   2% 108/5000 [01:44<1:08:41,  1.19seq/s]
Generating embeddings:   2% 109/5000 [01:45<1:08:09,  1.20seq/s]
Generating embeddings:   2% 110/5000 [01:46<1:07:49,  1.20seq/s]
Generating embeddings:   2% 111/5000 [01:47<1:07:27,  1.21seq/s]
Generating embeddings:   2% 112/5000 [01:47<1:07:20,  1.21seq/s]
Generating embeddings:   2% 113/5000 [01:48<1:07:19,  1.21seq/s]
Generating embeddings:   2% 114/5000 [01:49<1:07:09,  1.21seq/s]
Generating embeddings:   2% 115/5000 [01:50<1:07:03,  1.21seq/s]
Generating embeddings:   2% 116/5000 [01:51<1:07:03,  1.21seq/s]
Generating embeddings:   2% 117/5000 [01:52<1:07:05,  1.21seq/s]
Generating embeddings:   2% 118/5000 [01:52<1:07:01,  1.21seq/s]
Generating embeddings:   2% 119/5000 [01:53<1:06:53,  1.22seq/s]
Generating embeddings:   2% 120/5000 [01:54<1:06:56,  1.21seq/s]
Generating embeddings:   2% 121/5000 [01:55<1:06:56,  1.21seq/s]
Generating embeddings:   2% 122/5000 [01:56<1:06:49,  1.22seq/s]
Generating embeddings:   2% 123/5000 [01:56<1:06:51,  1.22seq/s]
Generating embeddings:   2% 124/5000 [01:57<1:06:44,  1.22seq/s]
Generating embeddings:   2% 125/5000 [01:58<1:06:37,  1.22seq/s]
Generating embeddings:   3% 126/5000 [01:59<1:06:35,  1.22seq/s]
Generating embeddings:   3% 127/5000 [02:00<1:06:28,  1.22seq/s]
Generating embeddings:   3% 128/5000 [02:01<1:06:18,  1.22seq/s]
Generating embeddings:   3% 129/5000 [02:01<1:05:52,  1.23seq/s]
Generating embeddings:   3% 130/5000 [02:02<1:05:29,  1.24seq/s]
Generating embeddings:   3% 131/5000 [02:03<1:05:11,  1.24seq/s]
Generating embeddings:   3% 132/5000 [02:04<1:05:00,  1.25seq/s]
Generating embeddings:   3% 133/5000 [02:04<1:04:50,  1.25seq/s]
Generating embeddings:   3% 134/5000 [02:05<1:04:43,  1.25seq/s]
Generating embeddings:   3% 135/5000 [02:06<1:04:38,  1.25seq/s]
Generating embeddings:   3% 136/5000 [02:07<1:04:38,  1.25seq/s]
Generating embeddings:   3% 137/5000 [02:08<1:04:39,  1.25seq/s]
Generating embeddings:   3% 138/5000 [02:08<1:04:29,  1.26seq/s]
Generating embeddings:   3% 139/5000 [02:09<1:04:29,  1.26seq/s]
Generating embeddings:   3% 140/5000 [02:10<1:04:27,  1.26seq/s]
Generating embeddings:   3% 141/5000 [02:11<1:04:22,  1.26seq/s]
Generating embeddings:   3% 142/5000 [02:12<1:04:10,  1.26seq/s]
Generating embeddings:   3% 143/5000 [02:12<1:03:58,  1.27seq/s]
Generating embeddings:   3% 144/5000 [02:13<1:03:28,  1.27seq/s]
Generating embeddings:   3% 145/5000 [02:14<1:02:58,  1.29seq/s]
Generating embeddings:   3% 146/5000 [02:15<1:02:43,  1.29seq/s]
Generating embeddings:   3% 147/5000 [02:15<1:02:18,  1.30seq/s]
Generating embeddings:   3% 148/5000 [02:16<1:01:38,  1.31seq/s]
Generating embeddings:   3% 149/5000 [02:17<1:01:17,  1.32seq/s]
Generating embeddings:   3% 150/5000 [02:18<1:01:37,  1.31seq/s]
Generating embeddings:   3% 151/5000 [02:18<1:00:57,  1.33seq/s]
Generating embeddings:   3% 152/5000 [02:19<1:00:42,  1.33seq/s]
Generating embeddings:   3% 153/5000 [02:20<1:00:38,  1.33seq/s]
Generating embeddings:   3% 154/5000 [02:21<1:00:27,  1.34seq/s]
Generating embeddings:   3% 155/5000 [02:21<1:00:03,  1.34seq/s]
Generating embeddings:   3% 156/5000 [02:22<59:59,  1.35seq/s]  
Generating embeddings:   3% 157/5000 [02:23<1:00:01,  1.34seq/s]
Generating embeddings:   3% 158/5000 [02:24<1:00:03,  1.34seq/s]
Generating embeddings:   3% 159/5000 [02:24<1:00:02,  1.34seq/s]
Generating embeddings:   3% 160/5000 [02:25<1:00:05,  1.34seq/s]
Generating embeddings:   3% 161/5000 [02:26<1:00:04,  1.34seq/s]
Generating embeddings:   3% 162/5000 [02:27<1:00:02,  1.34seq/s]
Generating embeddings:   3% 163/5000 [02:27<1:00:05,  1.34seq/s]
Generating embeddings:   3% 164/5000 [02:28<1:01:53,  1.30seq/s]
Generating embeddings:   3% 165/5000 [02:29<1:00:33,  1.33seq/s]
Generating embeddings:   3% 166/5000 [02:30<1:00:43,  1.33seq/s]
Generating embeddings:   3% 167/5000 [02:30<1:00:43,  1.33seq/s]
Generating embeddings:   3% 168/5000 [02:31<1:00:29,  1.33seq/s]
Generating embeddings:   3% 169/5000 [02:32<59:17,  1.36seq/s]  
Generating embeddings:   3% 170/5000 [02:33<59:15,  1.36seq/s]
Generating embeddings:   3% 171/5000 [02:33<59:07,  1.36seq/s]
Generating embeddings:   3% 172/5000 [02:34<58:34,  1.37seq/s]
Generating embeddings:   3% 173/5000 [02:35<58:28,  1.38seq/s]
Generating embeddings:   3% 174/5000 [02:36<58:32,  1.37seq/s]
Generating embeddings:   4% 175/5000 [02:36<58:20,  1.38seq/s]
Generating embeddings:   4% 176/5000 [02:37<58:11,  1.38seq/s]
Generating embeddings:   4% 177/5000 [02:38<58:14,  1.38seq/s]
