Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:08:16,  1.54s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:02:03,  1.47s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:53:54,  1.37s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:49:27,  1.31s/seq]
Generating embeddings:   0% 5/5000 [00:06<1:43:13,  1.24s/seq]
Generating embeddings:   0% 6/5000 [00:07<1:39:11,  1.19s/seq]
Generating embeddings:   0% 7/5000 [00:08<1:36:09,  1.16s/seq]
Generating embeddings:   0% 8/5000 [00:09<1:34:05,  1.13s/seq]
Generating embeddings:   0% 9/5000 [00:10<1:31:46,  1.10s/seq]
Generating embeddings:   0% 10/5000 [00:11<1:30:08,  1.08s/seq]
Generating embeddings:   0% 11/5000 [00:12<1:29:09,  1.07s/seq]
Generating embeddings:   0% 12/5000 [00:13<1:28:24,  1.06s/seq]
Generating embeddings:   0% 13/5000 [00:15<1:27:55,  1.06s/seq]
Generating embeddings:   0% 14/5000 [00:16<1:27:34,  1.05s/seq]
Generating embeddings:   0% 15/5000 [00:17<1:27:20,  1.05s/seq]
Generating embeddings:   0% 16/5000 [00:18<1:27:04,  1.05s/seq]
Generating embeddings:   0% 17/5000 [00:19<1:27:31,  1.05s/seq]
Generating embeddings:   0% 18/5000 [00:20<1:26:30,  1.04s/seq]
Generating embeddings:   0% 19/5000 [00:21<1:25:46,  1.03s/seq]
Generating embeddings:   0% 20/5000 [00:22<1:25:07,  1.03s/seq]
Generating embeddings:   0% 21/5000 [00:23<1:24:44,  1.02s/seq]
Generating embeddings:   0% 22/5000 [00:24<1:24:31,  1.02s/seq]
Generating embeddings:   0% 23/5000 [00:25<1:24:20,  1.02s/seq]
Generating embeddings:   0% 24/5000 [00:26<1:24:19,  1.02s/seq]
Generating embeddings:   0% 25/5000 [00:27<1:24:17,  1.02s/seq]
Generating embeddings:   1% 26/5000 [00:28<1:24:16,  1.02s/seq]
Generating embeddings:   1% 27/5000 [00:29<1:24:12,  1.02s/seq]
Generating embeddings:   1% 28/5000 [00:30<1:24:05,  1.01s/seq]
Generating embeddings:   1% 29/5000 [00:31<1:24:01,  1.01s/seq]
Generating embeddings:   1% 30/5000 [00:32<1:23:12,  1.00s/seq]
Generating embeddings:   1% 31/5000 [00:33<1:22:27,  1.00seq/s]
Generating embeddings:   1% 32/5000 [00:34<1:21:57,  1.01seq/s]
Generating embeddings:   1% 33/5000 [00:35<1:21:42,  1.01seq/s]
Generating embeddings:   1% 34/5000 [00:36<1:21:32,  1.02seq/s]
Generating embeddings:   1% 35/5000 [00:37<1:21:32,  1.01seq/s]
Generating embeddings:   1% 36/5000 [00:38<1:21:30,  1.01seq/s]
Generating embeddings:   1% 37/5000 [00:39<1:21:35,  1.01seq/s]
Generating embeddings:   1% 38/5000 [00:40<1:21:33,  1.01seq/s]
Generating embeddings:   1% 39/5000 [00:41<1:21:35,  1.01seq/s]
Generating embeddings:   1% 40/5000 [00:42<1:21:07,  1.02seq/s]
Generating embeddings:   1% 41/5000 [00:43<1:20:39,  1.02seq/s]
Generating embeddings:   1% 42/5000 [00:44<1:19:56,  1.03seq/s]
Generating embeddings:   1% 43/5000 [00:45<1:19:29,  1.04seq/s]
Generating embeddings:   1% 44/5000 [00:45<1:19:10,  1.04seq/s]
Generating embeddings:   1% 45/5000 [00:46<1:18:54,  1.05seq/s]
Generating embeddings:   1% 46/5000 [00:47<1:18:41,  1.05seq/s]
Generating embeddings:   1% 47/5000 [00:48<1:17:59,  1.06seq/s]
Generating embeddings:   1% 48/5000 [00:49<1:17:30,  1.06seq/s]
