Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/6338 [00:02<3:49:50,  2.18s/seq]
Generating embeddings:   0% 2/6338 [00:03<3:13:25,  1.83s/seq]
Generating embeddings:   0% 3/6338 [00:05<2:53:46,  1.65s/seq]
Generating embeddings:   0% 4/6338 [00:06<2:43:39,  1.55s/seq]
Generating embeddings:   0% 5/6338 [00:07<2:34:28,  1.46s/seq]
Generating embeddings:   0% 6/6338 [00:09<2:26:50,  1.39s/seq]
Generating embeddings:   0% 7/6338 [00:10<2:22:03,  1.35s/seq]
Generating embeddings:   0% 8/6338 [00:11<2:18:38,  1.31s/seq]
Generating embeddings:   0% 9/6338 [00:12<2:18:45,  1.32s/seq]
Generating embeddings:   0% 10/6338 [00:14<2:15:38,  1.29s/seq]
Generating embeddings:   0% 11/6338 [00:15<2:13:23,  1.26s/seq]
Generating embeddings:   0% 12/6338 [00:16<2:10:25,  1.24s/seq]
Generating embeddings:   0% 13/6338 [00:17<2:08:35,  1.22s/seq]
Generating embeddings:   0% 14/6338 [00:18<2:06:43,  1.20s/seq]
Generating embeddings:   0% 15/6338 [00:20<2:04:19,  1.18s/seq]
Generating embeddings:   0% 16/6338 [00:21<2:02:01,  1.16s/seq]
Generating embeddings:   0% 17/6338 [00:22<2:00:25,  1.14s/seq]
Generating embeddings:   0% 18/6338 [00:23<1:59:13,  1.13s/seq]
Generating embeddings:   0% 19/6338 [00:24<1:59:12,  1.13s/seq]
Generating embeddings:   0% 20/6338 [00:25<1:57:21,  1.11s/seq]
Generating embeddings:   0% 21/6338 [00:26<1:56:03,  1.10s/seq]
Generating embeddings:   0% 22/6338 [00:27<1:54:07,  1.08s/seq]
Generating embeddings:   0% 23/6338 [00:28<1:52:43,  1.07s/seq]
Generating embeddings:   0% 24/6338 [00:29<1:53:09,  1.08s/seq]
Generating embeddings:   0% 25/6338 [00:30<1:52:09,  1.07s/seq]
Generating embeddings:   0% 26/6338 [00:31<1:51:32,  1.06s/seq]
Generating embeddings:   0% 27/6338 [00:32<1:51:02,  1.06s/seq]
Generating embeddings:   0% 28/6338 [00:34<1:50:44,  1.05s/seq]
Generating embeddings:   0% 29/6338 [00:35<1:50:42,  1.05s/seq]
Generating embeddings:   0% 30/6338 [00:36<1:50:29,  1.05s/seq]
Generating embeddings:   0% 31/6338 [00:37<1:50:17,  1.05s/seq]
Generating embeddings:   1% 32/6338 [00:38<1:49:37,  1.04s/seq]
Generating embeddings:   1% 33/6338 [00:39<1:48:59,  1.04s/seq]
Generating embeddings:   1% 34/6338 [00:40<1:50:22,  1.05s/seq]
Generating embeddings:   1% 35/6338 [00:41<1:49:37,  1.04s/seq]
Generating embeddings:   1% 36/6338 [00:42<1:49:09,  1.04s/seq]
Generating embeddings:   1% 37/6338 [00:43<1:48:44,  1.04s/seq]
Generating embeddings:   1% 38/6338 [00:44<1:48:28,  1.03s/seq]
Generating embeddings:   1% 39/6338 [00:45<1:48:23,  1.03s/seq]
Generating embeddings:   1% 40/6338 [00:46<1:48:11,  1.03s/seq]
Generating embeddings:   1% 41/6338 [00:47<1:48:03,  1.03s/seq]
Generating embeddings:   1% 42/6338 [00:48<1:48:06,  1.03s/seq]
Generating embeddings:   1% 43/6338 [00:49<1:48:03,  1.03s/seq]
Generating embeddings:   1% 44/6338 [00:50<1:48:22,  1.03s/seq]
Generating embeddings:   1% 45/6338 [00:51<1:48:20,  1.03s/seq]
Generating embeddings:   1% 46/6338 [00:52<1:48:24,  1.03s/seq]
Generating embeddings:   1% 47/6338 [00:53<1:48:24,  1.03s/seq]
Generating embeddings:   1% 48/6338 [00:54<1:48:35,  1.04s/seq]
Generating embeddings:   1% 49/6338 [00:55<1:49:21,  1.04s/seq]
Generating embeddings:   1% 50/6338 [00:56<1:49:06,  1.04s/seq]
Generating embeddings:   1% 51/6338 [00:57<1:48:54,  1.04s/seq]
Generating embeddings:   1% 52/6338 [00:58<1:48:38,  1.04s/seq]
Generating embeddings:   1% 53/6338 [00:59<1:48:15,  1.03s/seq]
Generating embeddings:   1% 54/6338 [01:00<1:48:54,  1.04s/seq]
Generating embeddings:   1% 55/6338 [01:01<1:48:30,  1.04s/seq]
Generating embeddings:   1% 56/6338 [01:02<1:47:05,  1.02s/seq]
Generating embeddings:   1% 57/6338 [01:03<1:46:06,  1.01s/seq]
Generating embeddings:   1% 58/6338 [01:04<1:45:20,  1.01s/seq]
Generating embeddings:   1% 59/6338 [01:05<1:45:40,  1.01s/seq]
Generating embeddings:   1% 60/6338 [01:06<1:45:04,  1.00s/seq]
Generating embeddings:   1% 61/6338 [01:07<1:44:44,  1.00s/seq]
Generating embeddings:   1% 62/6338 [01:08<1:44:35,  1.00seq/s]
Generating embeddings:   1% 63/6338 [01:09<1:44:27,  1.00seq/s]
Generating embeddings:   1% 64/6338 [01:10<1:45:14,  1.01s/seq]
