Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<1:51:09,  1.33s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:51:39,  1.34s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:51:47,  1.34s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:55,  1.33s/seq]
Generating embeddings:   0% 5/5000 [00:06<1:47:31,  1.29s/seq]
Generating embeddings:   0% 6/5000 [00:07<1:44:18,  1.25s/seq]
Generating embeddings:   0% 7/5000 [00:08<1:41:14,  1.22s/seq]
Generating embeddings:   0% 8/5000 [00:10<1:39:17,  1.19s/seq]
Generating embeddings:   0% 9/5000 [00:11<1:37:00,  1.17s/seq]
Generating embeddings:   0% 10/5000 [00:12<1:34:46,  1.14s/seq]
Generating embeddings:   0% 11/5000 [00:13<1:33:17,  1.12s/seq]
Generating embeddings:   0% 12/5000 [00:14<1:31:34,  1.10s/seq]
Generating embeddings:   0% 13/5000 [00:15<1:30:13,  1.09s/seq]
Generating embeddings:   0% 14/5000 [00:16<1:29:01,  1.07s/seq]
Generating embeddings:   0% 15/5000 [00:17<1:28:03,  1.06s/seq]
Generating embeddings:   0% 16/5000 [00:18<1:27:32,  1.05s/seq]
Generating embeddings:   0% 17/5000 [00:19<1:27:09,  1.05s/seq]
Generating embeddings:   0% 18/5000 [00:20<1:26:57,  1.05s/seq]
Generating embeddings:   0% 19/5000 [00:21<1:26:43,  1.04s/seq]
Generating embeddings:   0% 20/5000 [00:22<1:26:40,  1.04s/seq]
Generating embeddings:   0% 21/5000 [00:23<1:26:39,  1.04s/seq]
Generating embeddings:   0% 22/5000 [00:24<1:26:17,  1.04s/seq]
Generating embeddings:   0% 23/5000 [00:25<1:25:49,  1.03s/seq]
Generating embeddings:   0% 24/5000 [00:26<1:25:31,  1.03s/seq]
Generating embeddings:   0% 25/5000 [00:27<1:25:19,  1.03s/seq]
Generating embeddings:   1% 26/5000 [00:28<1:25:26,  1.03s/seq]
Generating embeddings:   1% 27/5000 [00:29<1:25:25,  1.03s/seq]
Generating embeddings:   1% 28/5000 [00:30<1:25:16,  1.03s/seq]
Generating embeddings:   1% 29/5000 [00:31<1:25:11,  1.03s/seq]
Generating embeddings:   1% 30/5000 [00:32<1:25:08,  1.03s/seq]
