Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:15:03,  1.62s/seq]
Generating embeddings:   0% 2/5000 [00:03<2:04:03,  1.49s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:28,  1.43s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:57,  1.33s/seq]
Generating embeddings:   0% 5/5000 [00:06<1:45:45,  1.27s/seq]
Generating embeddings:   0% 6/5000 [00:07<1:42:35,  1.23s/seq]
Generating embeddings:   0% 7/5000 [00:09<1:40:36,  1.21s/seq]
Generating embeddings:   0% 8/5000 [00:10<1:38:23,  1.18s/seq]
Generating embeddings:   0% 9/5000 [00:11<1:36:50,  1.16s/seq]
Generating embeddings:   0% 10/5000 [00:12<1:35:41,  1.15s/seq]
Generating embeddings:   0% 11/5000 [00:13<1:34:55,  1.14s/seq]
Generating embeddings:   0% 12/5000 [00:14<1:34:20,  1.13s/seq]
Generating embeddings:   0% 13/5000 [00:15<1:33:28,  1.12s/seq]
Generating embeddings:   0% 14/5000 [00:16<1:32:42,  1.12s/seq]
Generating embeddings:   0% 15/5000 [00:17<1:31:21,  1.10s/seq]
Generating embeddings:   0% 16/5000 [00:18<1:30:22,  1.09s/seq]
Generating embeddings:   0% 17/5000 [00:20<1:29:42,  1.08s/seq]
Generating embeddings:   0% 18/5000 [00:21<1:29:15,  1.08s/seq]
Generating embeddings:   0% 19/5000 [00:22<1:28:47,  1.07s/seq]
Generating embeddings:   0% 20/5000 [00:23<1:28:33,  1.07s/seq]
Generating embeddings:   0% 21/5000 [00:24<1:28:20,  1.06s/seq]
Generating embeddings:   0% 22/5000 [00:25<1:28:23,  1.07s/seq]
Generating embeddings:   0% 23/5000 [00:26<1:27:48,  1.06s/seq]
Generating embeddings:   0% 24/5000 [00:27<1:27:23,  1.05s/seq]
Generating embeddings:   0% 25/5000 [00:28<1:27:05,  1.05s/seq]
Generating embeddings:   1% 26/5000 [00:29<1:26:51,  1.05s/seq]
Generating embeddings:   1% 27/5000 [00:30<1:26:48,  1.05s/seq]
Generating embeddings:   1% 28/5000 [00:31<1:26:40,  1.05s/seq]
Generating embeddings:   1% 29/5000 [00:32<1:26:42,  1.05s/seq]
Generating embeddings:   1% 30/5000 [00:33<1:26:27,  1.04s/seq]
Generating embeddings:   1% 31/5000 [00:34<1:26:17,  1.04s/seq]
Generating embeddings:   1% 32/5000 [00:35<1:26:34,  1.05s/seq]
Generating embeddings:   1% 33/5000 [00:36<1:26:33,  1.05s/seq]
Generating embeddings:   1% 34/5000 [00:37<1:26:23,  1.04s/seq]
Generating embeddings:   1% 35/5000 [00:38<1:26:11,  1.04s/seq]
Generating embeddings:   1% 36/5000 [00:39<1:26:04,  1.04s/seq]
Generating embeddings:   1% 37/5000 [00:40<1:26:00,  1.04s/seq]
Generating embeddings:   1% 38/5000 [00:42<1:25:52,  1.04s/seq]
Generating embeddings:   1% 39/5000 [00:43<1:25:49,  1.04s/seq]
Generating embeddings:   1% 40/5000 [00:44<1:25:54,  1.04s/seq]
Generating embeddings:   1% 41/5000 [00:45<1:25:08,  1.03s/seq]
Generating embeddings:   1% 42/5000 [00:46<1:24:35,  1.02s/seq]
Generating embeddings:   1% 43/5000 [00:47<1:24:13,  1.02s/seq]
Generating embeddings:   1% 44/5000 [00:48<1:23:48,  1.01s/seq]
Generating embeddings:   1% 45/5000 [00:49<1:23:32,  1.01s/seq]
Generating embeddings:   1% 46/5000 [00:50<1:23:24,  1.01s/seq]
Generating embeddings:   1% 47/5000 [00:51<1:23:25,  1.01s/seq]
Generating embeddings:   1% 48/5000 [00:52<1:23:30,  1.01s/seq]
Generating embeddings:   1% 49/5000 [00:53<1:23:23,  1.01s/seq]
Generating embeddings:   1% 50/5000 [00:54<1:23:25,  1.01s/seq]
Generating embeddings:   1% 51/5000 [00:55<1:23:24,  1.01s/seq]
Generating embeddings:   1% 52/5000 [00:56<1:23:04,  1.01s/seq]
Generating embeddings:   1% 53/5000 [00:57<1:22:55,  1.01s/seq]
Generating embeddings:   1% 54/5000 [00:58<1:22:43,  1.00s/seq]
Generating embeddings:   1% 55/5000 [00:59<1:22:28,  1.00s/seq]
Generating embeddings:   1% 56/5000 [01:00<1:22:20,  1.00seq/s]
Generating embeddings:   1% 57/5000 [01:01<1:22:09,  1.00seq/s]
Generating embeddings:   1% 58/5000 [01:02<1:22:15,  1.00seq/s]
Generating embeddings:   1% 59/5000 [01:03<1:22:08,  1.00seq/s]
Generating embeddings:   1% 60/5000 [01:04<1:22:05,  1.00seq/s]
Generating embeddings:   1% 61/5000 [01:05<1:22:11,  1.00seq/s]
Generating embeddings:   1% 62/5000 [01:06<1:21:52,  1.01seq/s]
Generating embeddings:   1% 63/5000 [01:07<1:21:31,  1.01seq/s]
Generating embeddings:   1% 64/5000 [01:08<1:22:12,  1.00seq/s]
Generating embeddings:   1% 65/5000 [01:09<1:21:41,  1.01seq/s]
Generating embeddings:   1% 66/5000 [01:10<1:21:24,  1.01seq/s]
Generating embeddings:   1% 67/5000 [01:11<1:21:10,  1.01seq/s]
Generating embeddings:   1% 68/5000 [01:12<1:20:58,  1.02seq/s]
Generating embeddings:   1% 69/5000 [01:13<1:20:22,  1.02seq/s]
Generating embeddings:   1% 70/5000 [01:14<1:20:02,  1.03seq/s]
Generating embeddings:   1% 71/5000 [01:14<1:19:35,  1.03seq/s]
Generating embeddings:   1% 72/5000 [01:15<1:19:26,  1.03seq/s]
Generating embeddings:   1% 73/5000 [01:16<1:19:13,  1.04seq/s]
Generating embeddings:   1% 74/5000 [01:17<1:19:06,  1.04seq/s]
Generating embeddings:   2% 75/5000 [01:18<1:19:01,  1.04seq/s]
Generating embeddings:   2% 76/5000 [01:19<1:19:10,  1.04seq/s]
Generating embeddings:   2% 77/5000 [01:20<1:19:20,  1.03seq/s]
