Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:11:38,  1.58s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:53:41,  1.36s/seq]
Generating embeddings:   0% 3/5000 [00:03<1:46:22,  1.28s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:41:06,  1.21s/seq]
Generating embeddings:   0% 5/5000 [00:06<1:38:03,  1.18s/seq]
Generating embeddings:   0% 6/5000 [00:07<1:36:09,  1.16s/seq]
Generating embeddings:   0% 7/5000 [00:08<1:37:21,  1.17s/seq]
Generating embeddings:   0% 8/5000 [00:09<1:35:24,  1.15s/seq]
Generating embeddings:   0% 9/5000 [00:10<1:34:05,  1.13s/seq]
Generating embeddings:   0% 10/5000 [00:11<1:33:04,  1.12s/seq]
Generating embeddings:   0% 11/5000 [00:12<1:32:07,  1.11s/seq]
Generating embeddings:   0% 12/5000 [00:13<1:31:05,  1.10s/seq]
Generating embeddings:   0% 13/5000 [00:15<1:30:13,  1.09s/seq]
Generating embeddings:   0% 14/5000 [00:16<1:29:26,  1.08s/seq]
Generating embeddings:   0% 15/5000 [00:17<1:28:30,  1.07s/seq]
Generating embeddings:   0% 16/5000 [00:18<1:27:49,  1.06s/seq]
Generating embeddings:   0% 17/5000 [00:19<1:26:59,  1.05s/seq]
Generating embeddings:   0% 18/5000 [00:20<1:26:16,  1.04s/seq]
Generating embeddings:   0% 19/5000 [00:21<1:25:42,  1.03s/seq]
Generating embeddings:   0% 20/5000 [00:22<1:25:22,  1.03s/seq]
Generating embeddings:   0% 21/5000 [00:23<1:25:03,  1.03s/seq]
Generating embeddings:   0% 22/5000 [00:24<1:24:58,  1.02s/seq]
Generating embeddings:   0% 23/5000 [00:25<1:24:51,  1.02s/seq]
Generating embeddings:   0% 24/5000 [00:26<1:23:54,  1.01s/seq]
Generating embeddings:   0% 25/5000 [00:27<1:23:13,  1.00s/seq]
Generating embeddings:   1% 26/5000 [00:28<1:22:34,  1.00seq/s]
Generating embeddings:   1% 27/5000 [00:29<1:22:12,  1.01seq/s]
Generating embeddings:   1% 28/5000 [00:30<1:21:58,  1.01seq/s]
Generating embeddings:   1% 29/5000 [00:31<1:21:29,  1.02seq/s]
Generating embeddings:   1% 30/5000 [00:32<1:21:16,  1.02seq/s]
Generating embeddings:   1% 31/5000 [00:33<1:21:07,  1.02seq/s]
Generating embeddings:   1% 32/5000 [00:34<1:20:57,  1.02seq/s]
Generating embeddings:   1% 33/5000 [00:35<1:20:50,  1.02seq/s]
Generating embeddings:   1% 34/5000 [00:36<1:20:51,  1.02seq/s]
Generating embeddings:   1% 35/5000 [00:37<1:20:50,  1.02seq/s]
Generating embeddings:   1% 36/5000 [00:37<1:20:24,  1.03seq/s]
Generating embeddings:   1% 37/5000 [00:38<1:20:09,  1.03seq/s]
Generating embeddings:   1% 38/5000 [00:39<1:20:02,  1.03seq/s]
Generating embeddings:   1% 39/5000 [00:40<1:19:52,  1.04seq/s]
Generating embeddings:   1% 40/5000 [00:41<1:19:44,  1.04seq/s]
Generating embeddings:   1% 41/5000 [00:42<1:18:57,  1.05seq/s]
Generating embeddings:   1% 42/5000 [00:43<1:18:34,  1.05seq/s]
Generating embeddings:   1% 43/5000 [00:44<1:18:15,  1.06seq/s]
Generating embeddings:   1% 44/5000 [00:45<1:18:03,  1.06seq/s]
Generating embeddings:   1% 45/5000 [00:46<1:17:47,  1.06seq/s]
Generating embeddings:   1% 46/5000 [00:47<1:17:37,  1.06seq/s]
Generating embeddings:   1% 47/5000 [00:48<1:17:21,  1.07seq/s]
Generating embeddings:   1% 48/5000 [00:49<1:17:11,  1.07seq/s]
Generating embeddings:   1% 49/5000 [00:50<1:17:08,  1.07seq/s]
Generating embeddings:   1% 50/5000 [00:51<1:17:03,  1.07seq/s]
Generating embeddings:   1% 51/5000 [00:52<1:17:01,  1.07seq/s]
Generating embeddings:   1% 52/5000 [00:53<1:16:42,  1.07seq/s]
Generating embeddings:   1% 53/5000 [00:53<1:16:30,  1.08seq/s]
Generating embeddings:   1% 54/5000 [00:54<1:16:37,  1.08seq/s]
Generating embeddings:   1% 55/5000 [00:55<1:16:20,  1.08seq/s]
Generating embeddings:   1% 56/5000 [00:56<1:16:20,  1.08seq/s]
Generating embeddings:   1% 57/5000 [00:57<1:16:13,  1.08seq/s]
Generating embeddings:   1% 58/5000 [00:58<1:16:21,  1.08seq/s]
Generating embeddings:   1% 59/5000 [00:59<1:16:16,  1.08seq/s]
Generating embeddings:   1% 60/5000 [01:00<1:16:16,  1.08seq/s]
Generating embeddings:   1% 61/5000 [01:01<1:16:21,  1.08seq/s]
Generating embeddings:   1% 62/5000 [01:02<1:16:21,  1.08seq/s]
Generating embeddings:   1% 63/5000 [01:03<1:16:18,  1.08seq/s]
Generating embeddings:   1% 64/5000 [01:04<1:15:51,  1.08seq/s]
Generating embeddings:   1% 65/5000 [01:05<1:15:25,  1.09seq/s]
